temp,time_ms,minutes,temp_simulada_10pct
30.99,4511974,75.2,34.089
31.01,4513015,75.22,34.111000000000004
31.01,4514056,75.23,34.111000000000004
30.97,4515098,75.25,34.067
31.05,4516139,75.27,34.155
31.05,4517180,75.29,34.155
31.05,4518221,75.3,34.155
31.01,4519263,75.32,34.111000000000004
31.05,4520304,75.34,34.155
31.05,4521345,75.36,34.155
31.05,4522386,75.37,34.155
31.11,4523427,75.39,34.221000000000004
31.19,4524468,75.41,34.309000000000005
31.19,4525509,75.43,34.309000000000005
31.11,4526550,75.44,34.221000000000004
31.15,4527591,75.46,34.265
31.01,4528632,75.48,34.111000000000004
31.01,4529673,75.49,34.111000000000004
31.05,4530714,75.51,34.155
31.01,4531755,75.53,34.111000000000004
31.01,4532796,75.55,34.111000000000004
31.07,4533837,75.56,34.177
31.07,4534878,75.58,34.177
31.01,4535919,75.6,34.111000000000004
31.07,4536960,75.62,34.177
